sourceTaxonId,targetTaxonId
B30,M142
B30,M142
B30,M143
B30,M143
B30,M144
B30,M144
B30,M145
B30,M145
B30,M146
B30,M146
B30,M147
B30,M147
B30,M148
B30,M148
B30,M149
B30,M149
B30,M150
B30,M150
B30,M151
B30,M151
B30,M152
B30,M152
B30,M153
B30,M153
B30,M154
B30,M154
B30,M157
B30,M157
B30,M158
B30,M158
B30,M159
B30,M159
B30,M160
B30,M160
B30,M161
B30,M161
B30,M169
B30,M169
B30,M170
B30,M170
B30,M171
B30,M171
B30,M174
B30,M174
B30,M191
B30,M191
B30,M192
B30,M192
B30,M193
B30,M193
B30,M201
B30,M217
B30,M217
B30,M229
B30,M229
B30,M244
B30,M244
B30,M245
B30,M245
B30,M246
B30,M246
B30,M248
B30,M248
B30,M249
B30,M249
B30,M250
B30,M250
B30,M251
B30,M251
B30,M252
B30,M252
B30,M253
B30,M253
B30,M254
B30,M254
B30,M255
B30,M255
B30,M256
B30,M256
B30,M257
B30,M257
B30,M258
B30,M258
B30,M268
B30,M268
B30,M269
B30,M269
B30,M270
B30,M270
B30,M271
B30,M271
B30,M272
B30,M272
B30,M273
B30,M273
B30,M274
B30,M274
B30,M275
B30,M275
B30,M277
B30,M277
B30,M280
B30,M280
B30,M281
B30,M281
B30,M282
B30,M282
B30,M283
B30,M283
B30,M284
B30,M284
B30,M285
B30,M285
B30,M286
B30,M286
B30,M287
B30,M287
B30,M289
B30,M289
B30,R80
B30,R115
B30,R115
B30,R117
B30,R117
B30,R124
B30,R124
B30,R129
B30,R129
B30,R132
B30,R132
B30,R133
B30,R133
B30,R134
B30,R134
B30,R136
B30,R136
B30,R148
B30,R149
B30,R150
B30,R154
B30,R154
B30,R155
B30,R155
B30,R156
B30,R156
B30,R198
B30,R202
B31,A1
B31,A2
B31,A3
B31,A4
B31,A5
B31,A6
B31,A7
B31,A8
B31,A9
B31,A10
B31,A11
B31,A12
B31,A13
B31,A14
B31,A15
B31,A16
B31,A17
B31,A18
B31,A21
B31,A22
B31,A23
B31,A24
B31,A25
B31,A36
B31,A37
B31,A38
B31,A39
B31,A40
B31,A41
B31,A42
B31,A44
B31,A45
B31,A46
B31,A47
B31,A48
B31,A49
B31,A50
B31,A51
B31,A52
B31,A53
B31,A54
B31,A55
B31,A56
B31,A57
B31,A58
B31,A59
B31,A60
B31,A61
B31,A62
B31,A63
B31,A64
B31,A65
B31,A66
B31,A73
B31,A74
B31,A83
B31,A84
B31,A85
B31,A86
B31,A87
B31,A88
B31,A89
B31,A90
B31,A91
B31,A92
B31,A93
B31,A94
B31,A95
B31,A96
B31,A98
B31,A99
B31,A100
B31,A101
B31,A102
B31,A103
B31,A104
B31,M1
B31,M1
B31,M2
B31,M2
B31,M3
B31,M3
B31,M10
B31,M10
B31,M12
B31,M12
B31,M13
B31,M13
B31,M14
B31,M14
B31,M15
B31,M15
B31,M16
B31,M16
B31,M17
B31,M17
B31,M18
B31,M18
B31,M19
B31,M19
B31,M20
B31,M20
B31,M21
B31,M21
B31,M22
B31,M22
B31,M23
B31,M23
B31,M24
B31,M24
B31,M42
B31,M42
B31,M43
B31,M43
B31,M44
B31,M44
B31,M45
B31,M45
B31,M46
B31,M46
B31,M47
B31,M47
B31,M48
B31,M48
B31,M49
B31,M49
B31,M50
B31,M50
B31,M52
B31,M52
B31,M53
B31,M53
B31,M54
B31,M54
B31,M55
B31,M55
B31,M56
B31,M56
B31,M57
B31,M57
B31,M58
B31,M58
B31,M60
B31,M60
B31,M61
B31,M61
B31,M62
B31,M62
B31,M63
B31,M63
B31,M69
B31,M69
B31,M70
B31,M70
B31,M81
B31,M81
B31,M84
B31,M84
B31,M93
B31,M93
B31,M94
B31,M94
B31,M95
B31,M95
B31,M115
B31,M115
B31,M116
B31,M116
B31,M117
B31,M117
B31,M118
B31,M118
B31,M119
B31,M119
B31,M120
B31,M120
B31,M121
B31,M121
B31,M122
B31,M122
B31,M123
B31,M123
B31,M124
B31,M124
B31,M125
B31,M125
B31,M126
B31,M126
B31,M127
B31,M127
B31,M128
B31,M128
B31,M129
B31,M129
B31,M130
B31,M130
B31,M131
B31,M131
B31,M132
B31,M132
B31,M133
B31,M133
B31,M134
B31,M134
B31,M135
B31,M135
B31,M136
B31,M136
B31,M137
B31,M137
B31,M138
B31,M138
B31,M139
B31,M139
B31,M140
B31,M140
B31,M141
B31,M141
B31,M142
B31,M142
B31,M143
B31,M143
B31,M144
B31,M144
B31,M145
B31,M145
B31,M146
B31,M146
B31,M147
B31,M147
B31,M148
B31,M148
B31,M149
B31,M149
B31,M150
B31,M150
B31,M151
B31,M151
B31,M152
B31,M152
B31,M153
B31,M153
B31,M154
B31,M154
B31,M157
B31,M157
B31,M158
B31,M158
B31,M159
B31,M159
B31,M160
B31,M160
B31,M161
B31,M161
B31,M169
B31,M169
B31,M170
B31,M170
B31,M171
B31,M171
B31,M174
B31,M174
B31,M191
B31,M191
B31,M192
B31,M192
B31,M193
B31,M193
B31,M201
B31,M217
B31,M217
B31,M229
B31,M229
B31,M244
B31,M244
B31,M245
B31,M245
B31,M246
B31,M246
B31,M248
B31,M248
B31,M249
B31,M249
B31,M250
B31,M250
B31,M251
B31,M251
B31,M252
B31,M252
B31,M253
B31,M253
B31,M254
B31,M254
B31,M255
B31,M255
B31,M256
B31,M256
B31,M257
B31,M257
B31,M258
B31,M258
B31,M268
B31,M268
B31,M269
B31,M269
B31,M270
B31,M270
B31,M271
B31,M271
B31,M272
B31,M272
B31,M273
B31,M273
B31,M274
B31,M274
B31,M275
B31,M275
B31,M277
B31,M277
B31,M280
B31,M280
B31,M281
B31,M281
B31,M282
B31,M282
B31,M283
B31,M283
B31,M284
B31,M284
B31,M285
B31,M285
B31,M286
B31,M286
B31,M287
B31,M287
B31,M289
B31,M289
B31,R80
B31,R115
B31,R115
B31,R117
B31,R117
B31,R124
B31,R124
B31,R129
B31,R129
B31,R132
B31,R132
B31,R133
B31,R133
B31,R134
B31,R134
B31,R136
B31,R136
B31,R148
B31,R149
B31,R150
B31,R154
B31,R154
B31,R155
B31,R155
B31,R156
B31,R156
B31,R198
B31,R202
B32,A1
B32,A2
B32,A3
B32,A4
B32,A5
B32,A6
B32,A7
B32,A8
B32,A9
B32,A10
B32,A11
B32,A12
B32,A13
B32,A14
B32,A15
B32,A16
B32,A17
B32,A18
B32,A21
B32,A22
B32,A23
B32,A24
B32,A25
B32,A36
B32,A37
B32,A38
B32,A39
B32,A40
B32,A41
B32,A42
B32,A44
B32,A45
B32,A46
B32,A47
B32,A48
B32,A49
B32,A50
B32,A51
B32,A52
B32,A53
B32,A54
B32,A55
B32,A56
B32,A57
B32,A58
B32,A59
B32,A60
B32,A61
B32,A62
B32,A63
B32,A64
B32,A65
B32,A66
B32,A73
B32,A74
B32,A83
B32,A84
B32,A85
B32,A86
B32,A87
B32,A88
B32,A89
B32,A90
B32,A91
B32,A92
B32,A93
B32,A94
B32,A95
B32,A96
B32,A98
B32,A99
B32,A100
B32,A101
B32,A102
B32,A103
B32,A104
B32,B327
B32,B327
B32,B345
B32,B345
B32,B346
B32,B346
B32,B347
B32,B347
B32,B348
B32,B348
B32,B349
B32,B349
B32,B350
B32,B350
B32,B351
B32,B351
B32,B352
B32,B352
B32,B353
B32,B353
B32,B354
B32,B354
B32,B355
B32,B355
B32,B356
B32,B356
B32,B357
B32,B357
B32,B412
B32,B412
B32,M1
B32,M1
B32,M2
B32,M2
B32,M3
B32,M3
B32,M10
B32,M10
B32,M12
B32,M12
B32,M13
B32,M13
B32,M14
B32,M14
B32,M15
B32,M15
B32,M16
B32,M16
B32,M17
B32,M17
B32,M18
B32,M18
B32,M19
B32,M19
B32,M20
B32,M20
B32,M21
B32,M21
B32,M22
B32,M22
B32,M23
B32,M23
B32,M24
B32,M24
B32,M42
B32,M42
B32,M43
B32,M43
B32,M44
B32,M44
B32,M45
B32,M45
B32,M46
B32,M46
B32,M47
B32,M47
B32,M48
B32,M48
B32,M49
B32,M49
B32,M50
B32,M50
B32,M52
B32,M52
B32,M53
B32,M53
B32,M54
B32,M54
B32,M55
B32,M55
B32,M56
B32,M56
B32,M57
B32,M57
B32,M58
B32,M58
B32,M60
B32,M60
B32,M61
B32,M61
B32,M62
B32,M62
B32,M63
B32,M63
B32,M69
B32,M69
B32,M70
B32,M70
B32,M81
B32,M81
B32,M84
B32,M84
B32,M93
B32,M93
B32,M94
B32,M94
B32,M95
B32,M95
B32,M115
B32,M115
B32,M116
B32,M116
B32,M117
B32,M117
B32,M118
B32,M118
B32,M119
B32,M119
B32,M120
B32,M120
B32,M121
B32,M121
B32,M122
B32,M122
B32,M123
B32,M123
B32,M124
B32,M124
B32,M125
B32,M125
B32,M126
B32,M126
B32,M127
B32,M127
B32,M128
B32,M128
B32,M129
B32,M129
B32,M130
B32,M130
B32,M131
B32,M131
B32,M132
B32,M132
B32,M133
B32,M133
B32,M134
B32,M134
B32,M135
B32,M135
B32,M136
B32,M136
B32,M137
B32,M137
B32,M138
B32,M138
B32,M139
B32,M139
B32,M140
B32,M140
B32,M141
B32,M141
B32,M142
B32,M142
B32,M143
B32,M143
B32,M144
B32,M144
B32,M145
B32,M145
B32,M146
B32,M146
B32,M147
B32,M147
B32,M148
B32,M148
B32,M149
B32,M149
B32,M150
B32,M150
B32,M151
B32,M151
B32,M152
B32,M152
B32,M153
B32,M153
B32,M154
B32,M154
B32,M157
B32,M157
B32,M158
B32,M158
B32,M159
B32,M159
B32,M160
B32,M160
B32,M161
B32,M161
B32,M169
B32,M169
B32,M170
B32,M170
B32,M171
B32,M171
B32,M174
B32,M174
B32,M191
B32,M191
B32,M192
B32,M192
B32,M193
B32,M193
B32,M201
B32,M217
B32,M217
B32,M229
B32,M229
B32,M244
B32,M244
B32,M245
B32,M245
B32,M246
B32,M246
B32,M248
B32,M248
B32,M249
B32,M249
B32,M250
B32,M250
B32,M251
B32,M251
B32,M252
B32,M252
B32,M253
B32,M253
B32,M254
B32,M254
B32,M255
B32,M255
B32,M256
B32,M256
B32,M257
B32,M257
B32,M258
B32,M258
B32,M268
B32,M268
B32,M269
B32,M269
B32,M270
B32,M270
B32,M271
B32,M271
B32,M272
B32,M272
B32,M273
B32,M273
B32,M274
B32,M274
B32,M275
B32,M275
B32,M277
B32,M277
B32,M280
B32,M280
B32,M281
B32,M281
B32,M282
B32,M282
B32,M283
B32,M283
B32,M284
B32,M284
B32,M285
B32,M285
B32,M286
B32,M286
B32,M287
B32,M287
B32,M289
B32,M289
B32,R80
B32,R115
B32,R115
B32,R117
B32,R117
B32,R124
B32,R124
B32,R129
B32,R129
B32,R132
B32,R132
B32,R133
B32,R133
B32,R134
B32,R134
B32,R136
B32,R136
B32,R148
B32,R149
B32,R150
B32,R154
B32,R154
B32,R155
B32,R155
B32,R156
B32,R156
B32,R198
B32,R202
B33,A1
B33,A2
B33,A3
B33,A4
B33,A5
B33,A6
B33,A7
B33,A12
B33,A13
B33,A14
B33,A15
B33,A16
B33,A17
B33,A18
B33,A21
B33,A22
B33,A23
B33,A24
B33,A25
B33,A36
B33,A37
B33,A38
B33,A39
B33,A40
B33,A41
B33,A42
B33,A44
B33,A45
B33,A46
B33,A47
B33,A48
B33,A49
B33,A50
B33,A51
B33,A52
B33,A53
B33,A54
B33,A55
B33,A56
B33,A57
B33,A58
B33,A59
B33,A60
B33,A61
B33,A62
B33,A63
B33,A64
B33,A65
B33,A66
B33,A73
B33,A74
B33,A83
B33,A84
B33,A85
B33,A86
B33,A87
B33,A88
B33,A89
B33,A90
B33,A91
B33,A92
B33,A93
B33,A94
B33,A95
B33,A96
B33,A98
B33,A99
B33,A104
B33,M1
B33,M1
B33,M2
B33,M2
B33,M3
B33,M3
B33,M10
B33,M10
B33,M12
B33,M12
B33,M13
B33,M13
B33,M14
B33,M14
B33,M15
B33,M15
B33,M16
B33,M16
B33,M17
B33,M17
B33,M18
B33,M18
B33,M19
B33,M19
B33,M20
B33,M20
B33,M21
B33,M21
B33,M22
B33,M22
B33,M23
B33,M23
B33,M24
B33,M24
B33,M42
B33,M42
B33,M43
B33,M43
B33,M44
B33,M44
B33,M45
B33,M45
B33,M46
B33,M46
B33,M61
B33,M61
B33,M62
B33,M62
B33,M69
B33,M69
B33,M70
B33,M70
B33,M84
B33,M84
B33,M93
B33,M93
B33,M94
B33,M94
B33,M95
B33,M95
B33,M115
B33,M115
B33,M116
B33,M116
B33,M117
B33,M117
B33,M118
B33,M118
B33,M119
B33,M119
B33,M120
B33,M120
B33,M121
B33,M121
B33,M122
B33,M122
B33,M123
B33,M123
B33,M124
B33,M124
B33,M125
B33,M125
B33,M126
B33,M126
B33,M127
B33,M127
B33,M128
B33,M128
B33,M129
B33,M129
B33,M130
B33,M130
B33,M131
B33,M131
B33,M132
B33,M132
B33,M133
B33,M133
B33,M134
B33,M134
B33,M135
B33,M135
B33,M136
B33,M136
B33,M137
B33,M137
B33,M138
B33,M138
B33,M139
B33,M139
B33,M140
B33,M140
B33,M141
B33,M141
B33,M142
B33,M142
B33,M143
B33,M143
B33,M144
B33,M144
B33,M145
B33,M145
B33,M146
B33,M146
B33,M147
B33,M147
B33,M148
B33,M148
B33,M149
B33,M149
B33,M150
B33,M150
B33,M151
B33,M151
B33,M152
B33,M152
B33,M153
B33,M153
B33,M154
B33,M154
B33,M157
B33,M157
B33,M158
B33,M158
B33,M159
B33,M159
B33,M160
B33,M160
B33,M161
B33,M161
B33,M169
B33,M169
B33,M170
B33,M170
B33,M171
B33,M171
B33,M174
B33,M174
B33,M217
B33,M217
B33,M229
B33,M229
B33,M268
B33,M268
B33,M269
B33,M269
B33,M270
B33,M270
B33,M271
B33,M271
B33,M272
B33,M272
B33,M273
B33,M273
B33,M274
B33,M274
B33,M275
B33,M275
B33,M289
B33,M289
B33,R80
B33,R115
B33,R115
B33,R117
B33,R117
B33,R124
B33,R124
B33,R129
B33,R129
B33,R132
B33,R132
B33,R133
B33,R133
B33,R134
B33,R134
B33,R136
B33,R136
B33,R148
B33,R149
B33,R150
B33,R154
B33,R154
B33,R155
B33,R155
B33,R156
B33,R156
B33,R198
B33,R202
B34,A5
B34,A5
B34,A6
B34,A6
B34,A7
B34,A7
B34,A18
B34,A21
B34,A22
B34,A23
B34,A24
B34,A25
B34,A42
B34,A44
B34,A45
B34,A46
B34,A47
B34,A48
B34,A49
B34,A50
B34,A51
B34,A52
B34,A53
B34,A54
B34,A55
B34,A56
B34,A57
B34,A58
B34,A59
B34,A60
B34,A61
B34,A62
B34,A63
B34,A64
B34,A65
B34,A66
B34,A83
B34,A84
B34,A85
B34,A86
B34,A87
B34,A88
B34,A89
B34,A90
B34,A91
B34,A92
B34,A93
B34,A94
B34,A95
B34,A96
B34,A98
B34,A99
B34,A104
B34,M245
B34,M245
B34,M246
B34,M246
B34,M248
B34,M248
B34,M249
B34,M249
B34,M250
B34,M250
B34,M251
B34,M251
B34,M252
B34,M252
B34,M253
B34,M253
B34,M254
B34,M254
B34,M255
B34,M255
B34,M256
B34,M256
B34,M257
B34,M257
B34,M258
B34,M258
B34,R115
B34,R115
B34,R117
B34,R117
B34,R124
B34,R124
B34,R129
B34,R129
B34,R132
B34,R132
B34,R133
B34,R133
B34,R134
B34,R134
B34,R136
B34,R136
B34,R154
B34,R154
B34,R155
B34,R155
B34,R156
B34,R156
B35,A1
B35,A2
B35,A3
B35,A4
B35,A5
B35,A6
B35,A7
B35,A8
B35,A8
B35,A9
B35,A9
B35,A10
B35,A10
B35,A11
B35,A11
B35,A13
B35,A14
B35,A15
B35,A16
B35,A17
B35,A36
B35,A36
B35,A37
B35,A37
B35,A38
B35,A38
B35,A39
B35,A39
B35,A40
B35,A40
B35,A41
B35,A41
B35,A100
B35,A100
B35,A101
B35,A101
B35,A102
B35,A102
B35,A103
B35,A103
B35,B293
B35,B293
B35,B294
B35,B294
B35,B295
B35,B295
B35,B296
B35,B296
B35,B297
B35,B297
B35,B298
B35,B298
B35,B299
B35,B299
B35,B300
B35,B300
B35,B301
B35,B301
B35,B302
B35,B302
B35,B303
B35,B303
B35,B304
B35,B304
B35,B310
B35,B310
B35,B311
B35,B311
B35,B312
B35,B312
B35,B313
B35,B313
B35,B314
B35,B314
B35,B315
B35,B315
B35,B316
B35,B316
B35,B317
B35,B317
B35,B318
B35,B318
B35,B319
B35,B319
B35,B320
B35,B320
B35,B321
B35,B321
B35,B343
B35,B343
B35,B344
B35,B344
B35,B401
B35,B402
B35,B403
B35,B404
B35,B405
B35,B406
B35,B407
B35,B408
B35,B409
B35,B410
B35,B411
B35,B453
B35,B453
B35,B454
B35,B454
B35,B455
B35,B455
B35,B456
B35,B456
B35,B457
B35,B457
B35,B458
B35,B458
B35,B459
B35,B459
B35,B460
B35,B460
B35,B461
B35,B461
B35,B462
B35,B462
B35,B463
B35,B463
B35,B464
B35,B464
B35,B465
B35,B465
B35,B466
B35,B466
B35,B467
B35,B467
B35,B468
B35,B468
B35,B470
B35,B470
B35,B507
B35,B507
B35,B513
B35,M1
B35,M1
B35,M2
B35,M2
B35,M3
B35,M3
B35,M5
B35,M5
B35,M6
B35,M6
B35,M7
B35,M7
B35,M8
B35,M8
B35,M9
B35,M9
B35,M10
B35,M10
B35,M12
B35,M12
B35,M13
B35,M13
B35,M14
B35,M14
B35,M15
B35,M15
B35,M16
B35,M16
B35,M17
B35,M17
B35,M18
B35,M18
B35,M19
B35,M19
B35,M20
B35,M20
B35,M21
B35,M21
B35,M22
B35,M22
B35,M23
B35,M23
B35,M24
B35,M24
B35,M42
B35,M42
B35,M43
B35,M43
B35,M44
B35,M44
B35,M45
B35,M45
B35,M46
B35,M46
B35,M47
B35,M47
B35,M48
B35,M48
B35,M49
B35,M49
B35,M50
B35,M50
B35,M52
B35,M52
B35,M53
B35,M53
B35,M54
B35,M54
B35,M55
B35,M55
B35,M56
B35,M56
B35,M57
B35,M57
B35,M58
B35,M58
B35,M61
B35,M61
B35,M62
B35,M62
B35,M63
B35,M63
B35,M64
B35,M64
B35,M69
B35,M69
B35,M70
B35,M70
B35,M84
B35,M84
B35,M93
B35,M93
B35,M94
B35,M94
B35,M95
B35,M95
B35,M115
B35,M115
B35,M116
B35,M116
B35,M117
B35,M117
B35,M118
B35,M118
B35,M119
B35,M119
B35,M120
B35,M120
B35,M121
B35,M121
B35,M122
B35,M122
B35,M123
B35,M123
B35,M124
B35,M124
B35,M125
B35,M125
B35,M126
B35,M126
B35,M127
B35,M127
B35,M128
B35,M128
B35,M129
B35,M129
B35,M130
B35,M130
B35,M131
B35,M131
B35,M132
B35,M132
B35,M133
B35,M133
B35,M134
B35,M134
B35,M135
B35,M135
B35,M136
B35,M136
B35,M137
B35,M137
B35,M138
B35,M138
B35,M139
B35,M139
B35,M140
B35,M140
B35,M141
B35,M141
B35,M142
B35,M142
B35,M143
B35,M143
B35,M144
B35,M144
B35,M145
B35,M145
B35,M146
B35,M146
B35,M147
B35,M147
B35,M148
B35,M148
B35,M149
B35,M149
B35,M150
B35,M150
B35,M151
B35,M151
B35,M152
B35,M152
B35,M153
B35,M153
B35,M154
B35,M154
B35,M157
B35,M157
B35,M158
B35,M158
B35,M159
B35,M159
B35,M160
B35,M160
B35,M161
B35,M161
B35,M169
B35,M169
B35,M170
B35,M170
B35,M171
B35,M171
B35,M174
B35,M174
B35,M191
B35,M191
B35,M192
B35,M192
B35,M193
B35,M193
B35,M217
B35,M217
B35,M219
B35,M219
B35,M220
B35,M220
B35,M229
B35,M229
B35,M236
B35,M236
B35,M237
B35,M237
B35,M238
B35,M238
B35,M239
B35,M239
B35,M240
B35,M240
B35,M241
B35,M241
B35,M242
B35,M242
B35,M243
B35,M243
B35,M244
B35,M244
B35,M245
B35,M245
B35,M246
B35,M246
B35,M248
B35,M248
B35,M249
B35,M249
B35,M250
B35,M250
B35,M251
B35,M251
B35,M252
B35,M252
B35,M253
B35,M253
B35,M254
B35,M254
B35,M255
B35,M255
B35,M256
B35,M256
B35,M257
B35,M257
B35,M258
B35,M258
B35,M276
B35,M276
B35,M277
B35,M277
B35,M289
B35,M289
B35,R1
B35,R1
B35,R2
B35,R2
B35,R3
B35,R3
B35,R4
B35,R4
B35,R5
B35,R5
B35,R6
B35,R6
B35,R7
B35,R7
B35,R8
B35,R8
B35,R9
B35,R9
B35,R10
B35,R10
B35,R11
B35,R11
B35,R12
B35,R12
B35,R13
B35,R13
B35,R14
B35,R14
B35,R15
B35,R15
B35,R16
B35,R16
B35,R19
B35,R19
B35,R20
B35,R20
B35,R21
B35,R21
B35,R22
B35,R22
B35,R23
B35,R23
B35,R24
B35,R24
B35,R25
B35,R25
B35,R26
B35,R26
B35,R28
B35,R29
B35,R30
B35,R30
B35,R31
B35,R31
B35,R32
B35,R32
B35,R33
B35,R33
B35,R34
B35,R34
B35,R35
B35,R35
B35,R36
B35,R36
B35,R37
B35,R37
B35,R38
B35,R38
B35,R39
B35,R39
B35,R40
B35,R40
B35,R41
B35,R41
B35,R42
B35,R42
B35,R43
B35,R43
B35,R44
B35,R44
B35,R45
B35,R45
B35,R46
B35,R46
B35,R47
B35,R47
B35,R48
B35,R48
B35,R49
B35,R49
B35,R50
B35,R50
B35,R51
B35,R51
B35,R52
B35,R52
B35,R53
B35,R53
B35,R54
B35,R54
B35,R55
B35,R55
B35,R56
B35,R56
B35,R57
B35,R57
B35,R58
B35,R58
B35,R59
B35,R60
B35,R61
B35,R62
B35,R63
B35,R64
B35,R65
B35,R66
B35,R67
B35,R68
B35,R69
B35,R70
B35,R71
B35,R72
B35,R73
B35,R74
B35,R75
B35,R76
B35,R77
B35,R78
B35,R79
B35,R80
B35,R81
B35,R81
B35,R82
B35,R82
B35,R83
B35,R83
B35,R84
B35,R84
B35,R85
B35,R85
B35,R86
B35,R86
B35,R87
B35,R87
B35,R90
B35,R90
B35,R91
B35,R91
B35,R101
B35,R101
B35,R102
B35,R102
B35,R103
B35,R104
B35,R105
B35,R106
B35,R107
B35,R107
B35,R108
B35,R108
B35,R109
B35,R109
B35,R110
B35,R110
B35,R111
B35,R111
B35,R112
B35,R112
B35,R113
B35,R113
B35,R114
B35,R114
B35,R115
B35,R115
B35,R116
B35,R116
B35,R117
B35,R117
B35,R118
B35,R118
B35,R119
B35,R119
B35,R120
B35,R120
B35,R121
B35,R121
B35,R122
B35,R122
B35,R123
B35,R124
B35,R124
B35,R125
B35,R125
B35,R126
B35,R126
B35,R127
B35,R127
B35,R128
B35,R128
B35,R129
B35,R129
B35,R130
B35,R130
B35,R131
B35,R132
B35,R132
B35,R133
B35,R133
B35,R134
B35,R135
B35,R135
B35,R136
B35,R137
B35,R137
B35,R141
B35,R141
B35,R142
B35,R142
B35,R143
B35,R144
B35,R147
B35,R148
B35,R149
B35,R150
B35,R154
B35,R155
B35,R156
B35,R157
B35,R157
B35,R158
B35,R158
B35,R163
B35,R164
B35,R164
B35,R165
B35,R165
B35,R166
B35,R166
B35,R167
B35,R167
B35,R168
B35,R168
B35,R169
B35,R169
B35,R170
B35,R170
B35,R171
B35,R171
B35,R172
B35,R172
B35,R173
B35,R173
B35,R174
B35,R174
B35,R175
B35,R175
B35,R176
B35,R176
B35,R177
B35,R177
B35,R178
B35,R178
B35,R179
B35,R179
B35,R180
B35,R180
B35,R181
B35,R181
B35,R182
B35,R182
B35,R183
B35,R183
B35,R184
B35,R184
B35,R185
B35,R185
B35,R186
B35,R186
B35,R188
B35,R188
B35,R189
B35,R189
B35,R190
B35,R190
B35,R191
B35,R191
B35,R192
B35,R192
B35,R193
B35,R193
B35,R194
B35,R194
B35,R195
B35,R198
B35,R207
B35,R219
B35,R221
B35,R222
B35,R223
B35,R224
B35,R225
B35,R226
B35,R228
B35,R228
B35,R229
B35,R229
B35,R230
B35,R231
B35,R232
B35,R233
B35,R234
B35,R235
B35,R235
B35,R236
B35,R236
B35,R237
B35,R237
B35,R238
B35,R238
B35,R239
B35,R239
B35,R241
B35,R245
B35,R245
B35,R246
B35,R249
B35,R251
B35,R252
B35,R253
B35,R253
B36,A12
B36,A18
B36,A42
B36,A44
B36,A45
B36,A46
B36,A47
B36,A48
B36,A49
B36,A50
B36,A51
B36,A52
B36,A53
B36,A54
B36,A55
B36,A56
B36,A57
B36,A58
B36,A59
B36,A60
B36,A61
B36,A62
B36,A63
B36,A64
B36,A65
B36,A66
B36,A73
B36,A74
B36,A83
B36,A84
B36,A85
B36,A86
B36,A87
B36,A88
B36,A89
B36,A90
B36,A91
B36,A92
B36,A93
B36,A94
B36,A95
B36,A96
B36,A98
B36,A99
B36,A104
B36,B327
B36,B327
B36,B345
B36,B345
B36,B346
B36,B346
B36,B347
B36,B347
B36,B348
B36,B348
B36,B349
B36,B349
B36,B350
B36,B350
B36,B351
B36,B351
B36,B352
B36,B352
B36,B353
B36,B353
B36,B354
B36,B354
B36,B355
B36,B355
B36,B356
B36,B356
B36,B357
B36,B357
B36,B412
B36,B412
B36,M10
B36,M10
B36,M22
B36,M22
B36,M23
B36,M23
B36,M24
B36,M24
B36,M42
B36,M42
B36,M43
B36,M43
B36,M44
B36,M44
B36,M45
B36,M45
B36,M46
B36,M46
B36,M47
B36,M47
B36,M48
B36,M48
B36,M49
B36,M49
B36,M50
B36,M50
B36,M52
B36,M52
B36,M53
B36,M53
B36,M54
B36,M54
B36,M55
B36,M55
B36,M56
B36,M56
B36,M57
B36,M57
B36,M58
B36,M58
B36,M60
B36,M60
B36,M61
B36,M61
B36,M62
B36,M62
B36,M63
B36,M63
B36,M69
B36,M69
B36,M70
B36,M70
B36,M81
B36,M81
B36,M93
B36,M93
B36,M94
B36,M94
B36,M95
B36,M95
B36,M123
B36,M123
B36,M124
B36,M124
B36,M125
B36,M125
B36,M126
B36,M126
B36,M128
B36,M128
B36,M129
B36,M129
B36,M130
B36,M130
B36,M131
B36,M131
B36,M132
B36,M132
B36,M133
B36,M133
B36,M134
B36,M134
B36,M135
B36,M135
B36,M136
B36,M136
B36,M137
B36,M137
B36,M138
B36,M138
B36,M139
B36,M139
B36,M140
B36,M140
B36,M141
B36,M141
B36,M142
B36,M142
B36,M143
B36,M143
B36,M144
B36,M144
B36,M145
B36,M145
B36,M146
B36,M146
B36,M147
B36,M147
B36,M148
B36,M148
B36,M149
B36,M149
B36,M150
B36,M150
B36,M151
B36,M151
B36,M152
B36,M152
B36,M153
B36,M153
B36,M154
B36,M154
B36,M169
B36,M169
B36,M170
B36,M170
B36,M171
B36,M171
B36,M174
B36,M174
B36,M191
B36,M191
B36,M192
B36,M192
B36,M193
B36,M193
B36,M217
B36,M217
B36,M244
B36,M244
B36,M245
B36,M245
B36,M246
B36,M246
B36,M248
B36,M248
B36,M249
B36,M249
B36,M250
B36,M250
B36,M251
B36,M251
B36,M252
B36,M252
B36,M253
B36,M253
B36,M254
B36,M254
B36,M255
B36,M255
B36,M256
B36,M256
B36,M257
B36,M257
B36,M258
B36,M258
B36,M277
B36,M277
B36,M280
B36,M280
B36,M281
B36,M281
B36,M282
B36,M282
B36,M283
B36,M283
B36,M284
B36,M284
B36,M285
B36,M285
B36,M286
B36,M286
B36,M287
B36,M287
B36,R115
B36,R115
B36,R117
B36,R117
B36,R124
B36,R124
B36,R129
B36,R129
B36,R132
B36,R132
B36,R133
B36,R133
B36,R134
B36,R134
B36,R136
B36,R136
B36,R154
B36,R154
B36,R155
B36,R155
B36,R156
B36,R156
B37,A21
B37,A22
B37,A23
B37,A24
B37,A25
B37,A44
B37,A45
B37,A46
B37,A47
B37,A48
B37,A49
B37,A50
B37,A51
B37,A52
B37,A53
B37,A54
B37,A55
B37,A56
B37,A57
B37,A58
B37,A59
B37,A60
B37,A61
B37,A62
B37,A63
B37,A64
B37,A65
B37,A66
B37,A96
B37,A98
B37,B327
B37,B327
B37,B345
B37,B345
B37,B346
B37,B346
B37,B347
